[ 2026-09-03 18:57:53.215 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:00:53.513 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.613 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.614 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.617 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.691 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.692 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.696 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.754 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.754 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.758 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.825 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.825 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.828 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.931 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.932 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.936 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.996 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.996 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.000 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.091 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.179 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.179 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.183 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.273 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.274 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.277 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.334 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.334 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.337 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.411 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.412 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.415 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.484 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.485 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.488 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.544 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.545 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.548 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.626 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=144 wall_ms=78.90 gpu_ms=91.00 gpu_pct=115.3[0m
[ 2026-09-03 19:00:54.627 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.701 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.702 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.706 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.779 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.780 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.783 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.856 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.944 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:54.944 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:54.948 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.039 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.040 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.044 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.136 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.192 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.195 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.269 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.270 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.274 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.364 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.440 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.503 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.594 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.683 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.685 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.689 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.761 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.761 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.765 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.834 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.835 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.838 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.913 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.915 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.918 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=160 wall_ms=80.71 gpu_ms=106.22 gpu_pct=131.6[0m
[ 2026-09-03 19:00:55.918 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.990 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:55.991 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:55.994 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.084 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.085 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.090 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.149 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.150 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.153 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.239 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.240 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.243 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.313 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.313 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.317 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.407 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.408 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.412 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.471 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.472 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.475 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.562 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.563 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.567 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.642 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.642 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.646 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.705 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:56.706 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.709 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.801 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.893 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:56.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
